Results will be saved in results/world_trade_1995_20240607112209
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 58/4981 [00:00<00:08, 575.40it/s]  2%|▏         | 117/4981 [00:00<00:08, 579.37it/s]  4%|▎         | 178/4981 [00:00<00:08, 590.71it/s]  5%|▍         | 238/4981 [00:00<00:07, 593.54it/s]  6%|▌         | 299/4981 [00:00<00:07, 596.95it/s]  7%|▋         | 359/4981 [00:00<00:07, 597.73it/s]  8%|▊         | 419/4981 [00:00<00:07, 593.22it/s] 10%|▉         | 479/4981 [00:00<00:07, 593.14it/s] 11%|█         | 540/4981 [00:00<00:07, 597.57it/s] 12%|█▏        | 600/4981 [00:01<00:07, 597.89it/s] 13%|█▎        | 660/4981 [00:01<00:07, 598.41it/s] 14%|█▍        | 721/4981 [00:01<00:07, 600.28it/s] 16%|█▌        | 782/4981 [00:01<00:07, 591.94it/s] 17%|█▋        | 842/4981 [00:01<00:07, 589.57it/s] 18%|█▊        | 903/4981 [00:01<00:06, 593.98it/s] 19%|█▉        | 963/4981 [00:01<00:06, 594.46it/s] 21%|██        | 1025/4981 [00:01<00:06, 597.35it/s] 22%|██▏       | 1087/4981 [00:01<00:06, 602.52it/s] 23%|██▎       | 1148/4981 [00:01<00:06, 601.48it/s] 24%|██▍       | 1209/4981 [00:02<00:06, 600.10it/s] 25%|██▌       | 1270/4981 [00:02<00:08, 450.12it/s] 27%|██▋       | 1332/4981 [00:02<00:07, 488.10it/s] 28%|██▊       | 1394/4981 [00:02<00:06, 520.42it/s] 29%|██▉       | 1455/4981 [00:02<00:06, 543.57it/s] 30%|███       | 1516/4981 [00:02<00:06, 559.70it/s] 32%|███▏      | 1578/4981 [00:02<00:05, 576.26it/s] 33%|███▎      | 1638/4981 [00:02<00:05, 578.83it/s] 34%|███▍      | 1699/4981 [00:02<00:05, 586.41it/s] 35%|███▌      | 1761/4981 [00:03<00:05, 595.74it/s] 37%|███▋      | 1822/4981 [00:03<00:05, 597.60it/s] 38%|███▊      | 1883/4981 [00:03<00:05, 596.70it/s] 39%|███▉      | 1945/4981 [00:03<00:05, 600.57it/s] 40%|████      | 2008/4981 [00:03<00:04, 605.74it/s] 42%|████▏     | 2070/4981 [00:03<00:04, 607.90it/s] 43%|████▎     | 2131/4981 [00:03<00:04, 605.53it/s] 44%|████▍     | 2192/4981 [00:03<00:04, 603.88it/s] 45%|████▌     | 2253/4981 [00:03<00:04, 604.79it/s] 46%|████▋     | 2314/4981 [00:03<00:04, 602.82it/s] 48%|████▊     | 2375/4981 [00:04<00:04, 602.35it/s] 49%|████▉     | 2436/4981 [00:04<00:04, 603.84it/s] 50%|█████     | 2497/4981 [00:04<00:04, 597.02it/s] 51%|█████▏    | 2558/4981 [00:04<00:04, 600.62it/s] 53%|█████▎    | 2619/4981 [00:04<00:03, 602.89it/s] 54%|█████▍    | 2680/4981 [00:04<00:03, 598.68it/s] 55%|█████▌    | 2742/4981 [00:04<00:03, 603.67it/s] 56%|█████▋    | 2804/4981 [00:04<00:03, 608.44it/s] 58%|█████▊    | 2865/4981 [00:04<00:03, 603.20it/s] 59%|█████▊    | 2926/4981 [00:04<00:03, 603.69it/s] 60%|█████▉    | 2988/4981 [00:05<00:03, 600.58it/s] 61%|██████    | 3050/4981 [00:05<00:03, 606.23it/s] 62%|██████▏   | 3111/4981 [00:05<00:03, 606.03it/s] 64%|██████▎   | 3173/4981 [00:05<00:02, 608.09it/s] 65%|██████▍   | 3234/4981 [00:05<00:02, 604.69it/s] 66%|██████▌   | 3295/4981 [00:05<00:02, 605.47it/s] 67%|██████▋   | 3356/4981 [00:05<00:02, 602.08it/s] 69%|██████▊   | 3417/4981 [00:05<00:02, 602.51it/s] 70%|██████▉   | 3478/4981 [00:05<00:02, 604.12it/s] 71%|███████   | 3539/4981 [00:05<00:02, 601.58it/s] 72%|███████▏  | 3600/4981 [00:06<00:02, 603.59it/s] 74%|███████▎  | 3662/4981 [00:06<00:02, 607.00it/s] 75%|███████▍  | 3723/4981 [00:06<00:02, 444.57it/s] 76%|███████▌  | 3783/4981 [00:06<00:02, 479.44it/s] 77%|███████▋  | 3844/4981 [00:06<00:02, 511.56it/s] 78%|███████▊  | 3905/4981 [00:06<00:02, 536.04it/s] 80%|███████▉  | 3965/4981 [00:06<00:01, 553.25it/s] 81%|████████  | 4026/4981 [00:06<00:01, 568.56it/s] 82%|████████▏ | 4087/4981 [00:07<00:01, 579.84it/s] 83%|████████▎ | 4148/4981 [00:07<00:01, 588.47it/s] 85%|████████▍ | 4209/4981 [00:07<00:01, 593.78it/s] 86%|████████▌ | 4270/4981 [00:07<00:01, 598.13it/s] 87%|████████▋ | 4331/4981 [00:07<00:01, 598.22it/s] 88%|████████▊ | 4393/4981 [00:07<00:00, 602.31it/s] 89%|████████▉ | 4455/4981 [00:07<00:00, 605.49it/s] 91%|█████████ | 4516/4981 [00:07<00:00, 598.30it/s] 92%|█████████▏| 4577/4981 [00:07<00:00, 600.06it/s] 93%|█████████▎| 4638/4981 [00:07<00:00, 598.03it/s] 94%|█████████▍| 4700/4981 [00:08<00:00, 603.52it/s] 96%|█████████▌| 4761/4981 [00:08<00:00, 602.32it/s] 97%|█████████▋| 4822/4981 [00:08<00:00, 600.30it/s] 98%|█████████▊| 4883/4981 [00:08<00:00, 598.42it/s] 99%|█████████▉| 4943/4981 [00:08<00:00, 598.04it/s]4982it [00:08, 585.30it/s]                          
0it [00:00, ?it/s]1it [00:00, 708.38it/s]
        [172, 162],
        [151, 189],
        [129, 197],
        [236, 184],
        [ 63, 206],
        [167, 199],
        [ 14, 185],
        [132,  93],
        [127,   2],
        [172, 198],
        [ 35,   6]])}, 'test': {'edge': tensor([[227, 123],
        [ 17, 126],
        [167, 227],
        [209,  35],
        [199, 184],
        [ 78, 224],
        [206, 101],
        [ 89,  56],
        [ 56,  32],
        [206,  35],
        [ 35, 184],
        [ 84, 192],
        [ 58, 205],
        [225,   6],
        [ 78, 191],
        [191, 109],
        [199,  78],
        [167, 141],
        [141,  17],
        [ 41,   8],
        [167, 225],
        [ 70, 227],
        [206, 214],
        [141,  69],
        [ 70, 104],
        [ 88,  62],
        [ 35, 224],
        [ 41, 230],
        [ 10,  52],
        [113, 184],
        [101, 206],
        [199,  45],
        [199,  58],
        [184, 110],
        [191, 193],
        [141,  35],
        [199,   8],
        [129, 225],
        [149, 123],
        [ 93, 104],
        [ 10, 194],
        [168, 135],
        [224, 113],
        [101,  45],
        [ 99, 227],
        [192, 173],
        [209, 130],
        [165, 101],
        [101, 130],
        [ 70,  99],
        [ 58,  12],
        [101,  84],
        [206, 167],
        [ 10, 184],
        [224, 141],
        [206, 224],
        [199, 232],
        [ 10,  94],
        [197, 194],
        [167,  35],
        [ 17,  70],
        [ 17,  95],
        [ 58, 194],
        [  8, 163],
        [149, 148],
        [129,   9],
        [ 35, 171],
        [141,  95],
        [199,  56],
        [227,   9],
        [ 70,   2],
        [ 56, 227],
        [225,  94],
        [141, 225],
        [191, 165],
        [ 58, 137],
        [101,  10],
        [129,  53],
        [197, 136],
        [199, 192],
        [206,  94],
        [ 10, 104],
        [197,  52],
        [104, 225],
        [ 23, 163],
        [141, 214],
        [129, 227],
        [141, 149],
        [101,   9],
        [ 42, 109],
        [206,  10],
        [ 94,  10],
        [ 41, 163],
        [141,  78],
        [225, 160],
        [197,  99],
        [227,  15],
        [101, 126],
        [199, 110],
        [ 94,  52],
        [ 70,  42],
        [ 35,  96],
        [ 17,   2],
        [155, 227],
        [ 70, 101],
        [ 10,  56],
        [225,  70],
        [ 17, 109],
        [129,  35],
        [167,  78],
        [101,  17],
        [ 70,  56]]), 'edge_neg': tensor([[ 27,  57],
        [117,  34],
        [ 45, 162],
        [ 82, 103],
        [141,  28],
        [ 67, 166],
        [222, 233],
        [148, 164],
        [190,  86],
        [163, 150],
        [ 18, 146],
        [ 17,  66],
        [213, 128],
        [128, 188],
        [ 99, 105],
        [150, 145],
        [185, 131],
        [ 56, 185],
        [158,  82],
        [166,  14],
        [ 99, 218],
        [ 34,  72],
        [216, 113],
        [217, 137],
        [ 96, 191],
        [150, 101],
        [198,  56],
        [ 97, 133],
        [123,  34],
        [ 67, 231],
        [ 46,  59],
        [178, 128],
        [196, 184],
        [ 98,  46],
        [131,  35],
        [ 64, 149],
        [ 14, 221],
        [ 48,  68],
        [ 10,  22],
        [114, 127],
        [ 29, 118],
        [172,   8],
        [205,  14],
        [ 83, 177],
        [139, 138],
        [ 70, 108],
        [104, 161],
        [143, 228],
        [ 11, 188],
        [189,  65],
        [ 24, 136],
        [227, 171],
        [ 50,  33],
        [  9, 133],
        [136, 201],
        [  9, 148],
        [ 43, 159],
        [190, 175],
        [189,  12],
        [ 86,  37],
        [129,  65],
        [233, 208],
        [ 44,  10],
        [186,  86],
        [ 24, 134],
        [105,  58],
        [209, 132],
        [186,  81],
        [160, 187],
        [ 34,  45],
        [212, 128],
        [ 64, 140],
        [ 52, 118],
        [192, 196],
        [149, 107],
        [119,  41],
        [ 77,  64],
        [ 29, 107],
        [156, 164],
        [108, 130],
        [  5,  29],
        [206, 130],
        [ 71, 106],
        [139,  42],
        [231,   6],
        [  0,  79],
        [115, 160],
        [ 85, 156],
        [ 11, 113],
        [108,  53],
        [208,  73],
        [127, 147],
        [ 21,  17],
        [  7, 206],
        [134, 209],
        [ 95,  34],
        [207,  52],
        [233, 202],
        [209, 150],
        [154,  46],
        [137,  99],
        [230,  47],
        [122, 185],
        [227,  46],
        [206, 187],
        [164, 171],
        [107, 125],
        [ 30, 227],
        [ 11,  34],
        [216, 130],
        [130, 124],
        [ 69,  57]])}}
Total number of parameters is 76482
SortPooling k is set to 26
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:08<00:00,  8.17s/it]100%|███████████████████████████████████| 1/1 [00:08<00:00,  8.34s/it]
0it [00:00, ?it/s]0it [00:02, ?it/s]
Traceback (most recent call last):
  File "seal_link_pred.py", line 1189, in <module>
    results = test()
  File "/grphome/grp_supplychainai/.conda/envs/sealenv/lib/python3.8/site-packages/torch/utils/_contextlib.py", line 115, in decorate_context
    return func(*args, **kwargs)
  File "seal_link_pred.py", line 492, in test
    val_pred, val_true = torch.cat(y_pred), torch.cat(y_true)
RuntimeError: torch.cat(): expected a non-empty list of Tensors
