       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 159.701, '      188.000'],
       [1995, 70200, 1.539, '        2.312'],
       [1995, 70200, 87.691, '      171.003'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 603.958, '      900.080'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 9.948, '        8.812'],
       [1995, 70200, 21.391, '       16.382'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 4.505, '        3.312'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 120.078, '     1213.937'],
       [1995, 70200, 4.944, '        2.000'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2447.148, '     2134.875'],
       [1995, 70200, 233.873, '      180.483'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 531.462, '      894.047'],
       [1995, 70200, 48.54, '       48.221'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 54.627, '       26.933'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 4.68, '        3.437'],
       [1995, 70200, 1.88, '        2.875'],
       [1995, 70200, 118.056, '       69.164']], dtype=object), array([[1995, 70200, 5.398, '       10.000'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 156.565, '      264.937'],
       [1995, 70200, 0.648, '        1.687'],
       [1995, 70200, 8.297, '        5.125'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 2.377, '        2.500'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 3737.584, '    11281.589'],
       [1995, 70200, 3.074, '        1.125'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 3.935, '        1.122'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 29.463, '       18.101'],
       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 3261.761, '     2532.687'],
       [1995, 70200, 159.701, '      188.000'],
       [1995, 70200, 15.776, '       20.915'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 54.665, '       31.815'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 53976.777, '    66036.903'],
       [1995, 70200, 2.375, '        2.937'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 4.505, '        3.312'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2447.148, '     2134.875'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 531.462, '      894.047'],
       [1995, 70200, 48.54, '       48.221'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 9.955, '        3.562'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 54.627, '       26.933'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 4.68, '        3.437'],
       [1995, 70200, 118.056, '       69.164']], dtype=object), array([[1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 45.09, '       44.699'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 38.492, '       18.351'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 1.439, '        1.062']], dtype=object), array([[1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 398.341, '      541.963']], dtype=object), array([[1995, 70200, 142.855, '      137.898'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 7.111, '        7.000'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 4.967, '       27.199'],
       [1995, 70200, 4.505, '        3.312'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2447.148, '     2134.875'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 531.462, '      894.047'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 4.595, '        1.000'],
       [1995, 70200, 318.489, '      950.449'],
       [1995, 70200, 0.539, '        0.136'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 29.299, '      128.972'],
       [1995, 70200, 45.09, '       44.699'],
       [1995, 70200, 1.539, '        2.312'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 1.396, '        1.812'],
       [1995, 70200, 38.492, '       18.351'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 13.006, '       11.622'],
       [1995, 70200, 12.924, '       11.437'],
       [1995, 70200, 2.375, '        2.937']], dtype=object), array([[1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 3.042, '        1.750'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 16.641, '       88.117'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 502.551, '      514.858'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 3.935, '        1.122'],
       [1995, 70200, 27.737, '       47.285'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 0.539, '        0.136'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 15.776, '       20.915'],
       [1995, 70200, 142.855, '      137.898'],
       [1995, 70200, 87.691, '      171.003'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 4.68, '        3.437'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 398.341, '      541.963']], dtype=object), array([[1995, 70200, 2.375, '        2.937'],
       [1995, 70200, 9.941, '       10.625'],
       [1995, 70200, 7.111, '        7.000'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 8.094, '        8.875'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 3.253, '        1.937'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 1286.927, '     1616.874'],
       [1995, 70200, 0.741, '        0.398'],
       [1995, 70200, 318.489, '      950.449'],
       [1995, 70200, 1216.051, '      952.451'],
       [1995, 70200, 131.995, '      438.812'],
       [1995, 70200, 5.432, '       14.625'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 5.394, '        3.249'],
       [1995, 70200, 17.2, '       54.714'],
       [1995, 70200, 142.855, '      137.898'],
       [1995, 70200, 12.924, '       11.437'],
       [1995, 70200, 17.779, '        9.750'],
       [1995, 70200, 18020.915, '    11709.437'],
       [1995, 70200, 9.948, '        8.812']], dtype=object), array([[1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 0.648, '        1.687'],
       [1995, 70200, 311.889, '      209.371'],
       [1995, 70200, 8.297, '        5.125'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 1.662, '        0.742'],
       [1995, 70200, 3.074, '        1.125'],
       [1995, 70200, 111.886, '       35.300'],
       [1995, 70200, 252.873, '      272.758'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 159.701, '      188.000'],
       [1995, 70200, 87.691, '      171.003'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 603.958, '      900.080'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 21.391, '       16.382'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 4.505, '        3.312'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 1133.575, '     1073.534'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 4.944, '        2.000'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 2447.148, '     2134.875'],
       [1995, 70200, 233.873, '      180.483'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 48.54, '       48.221'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 1620.335, '     1786.772'],
       [1995, 70200, 11.089, '       26.398'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 4.68, '        3.437'],
       [1995, 70200, 1.88, '        2.875'],
       [1995, 70200, 118.056, '       69.164']], dtype=object), array([[1995, 70200, 12.5, '        5.000'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 16.641, '       88.117'],
       [1995, 70200, 298.125, '      332.451'],
       [1995, 70200, 109.22, '      484.515'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 1782.451, '      884.493'],
       [1995, 70200, 3.935, '        1.122'],
       [1995, 70200, 252.873, '      272.758'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 15.776, '       20.915'],
       [1995, 70200, 142.855, '      137.898'],
       [1995, 70200, 87.691, '      171.003'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 102.839, '      132.517'],
       [1995, 70200, 2667.84, '     2256.987'],
       [1995, 70200, 398.341, '      541.963'],
       [1995, 70200, 39.438, '       43.191'],
       [1995, 70200, 4974.875, '     4782.313'],
       [1995, 70200, 0.541, '        3.436'],
       [1995, 70200, 20.497, '       10.812'],
       [1995, 70200, 0.909, '        0.199'],
       [1995, 70200, 1.609, '        0.898'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 502.551, '      514.858'],
       [1995, 70200, 5.055, '        5.437'],
       [1995, 70200, 1.778, '        1.687'],
       [1995, 70200, 27.737, '       47.285'],
       [1995, 70200, 13.928, '       14.687'],
       [1995, 70200, 33.908, '      111.000'],
       [1995, 70200, 0.539, '        0.136'],
       [1995, 70200, 0.5, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 11.989, '       26.574'],
       [1995, 70200, 0.721, '        1.312'],
       [1995, 70200, 4.68, '        3.437']], dtype=object), array([[1995, 70200, 142.855, '      137.898'],
       [1995, 70200, 4.595, '        1.000'],
       [1995, 70200, 7.111, '        7.000'],
       [1995, 70200, 4.505, '        3.312'],
       [1995, 70200, 4.967, '       27.199'],
       [1995, 70200, 2.74, '        2.490'],
       [1995, 70200, 3.243, '        5.062'],
       [1995, 70200, 318.489, '      950.449'],
       [1995, 70200, 163.0, '           NA'],
       [1995, 70200, 470.783, '      585.492'],
       [1995, 70200, 5.312, '        6.281'],
       [1995, 70200, 29.299, '      128.972'],
       [1995, 70200, 1.735, '        1.875'],
       [1995, 70200, 1089.193, '     1892.511'],
       [1995, 70200, 12.924, '       11.437'],
       [1995, 70200, 2.375, '        2.937']], dtype=object), array([[1995, 70200, 6.12, '        4.750'],
       [1995, 70200, 0.646, '        1.687'],
       [1995, 70200, 6.223, '       16.000'],
       [1995, 70200, 48.54, '       48.221']], dtype=object)]
Traceback (most recent call last):
  File "seal_link_pred.py", line 1322, in <module>
    loss = train()
  File "seal_link_pred.py", line 513, in train
    logits = model(data.z, data.edge_index, data.batch, dl, x, edge_weight, node_id)
  File "/grphome/grp_supplychainai/.conda/envs/sealenv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/grphome/grp_supplychainai/.conda/envs/sealenv/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
  File "/grphome/grp_supplychainai/SEAL_OGB/models.py", line 235, in forward
    print('x size', x.shape)
AttributeError: 'list' object has no attribute 'shape'
